! RTTOV coefficent file for noaa-18  avhrr
 ! -------------------------------------------------------
IDENTIFICATION
!
 1 18 5   ! platform sat_id instrument numbers
  0.17677830E-05 -0.10436555E-06  0.27082704E-06  0.78518957E-06  0.32826110E-06
 -0.35538896E-05 -0.24560935E-06  0.35490809E-05  0.23039448E-05 -0.36446148E-05
 -0.17533107E-06 -0.33221157E-05 -0.99702285E-05 -0.94937929E-06 -0.10462111E-05
 -0.13766502E-04 -0.54915247E-05  0.11234719E-05  0.23826001E-05 -0.51698186E-05
 -0.91745799E-05  0.19158779E-04  0.62026085E-04  0.47136038E-04  0.38741467E-04
  0.14816247E-04  0.42630954E-04  0.19954427E-03  0.76831446E-04  0.16992622E-03
 -0.22861314E-03 -0.92069494E-04 -0.53619027E-03 -0.26071636E-02 -0.60900640E-02
 -0.28510013E-02  0.51874366E-02 -0.49347541E-02 -0.33534074E-02 -0.21485215E-02
 -0.37170784E-03 -0.93621940E-03 -0.37375590E-04 -0.66681834E-05 -0.47783024E-05
  0.29697518E-05 -0.51542623E-05  0.48643845E-05  0.91208646E-05 -0.32051107E-05
 -0.11125074E-04  0.10492497E-04 -0.26965902E-05  0.48294695E-05 -0.41781425E-05
 -0.35562302E-06  0.27440130E-05  0.57228186E-06  0.54290099E-05  0.11095848E-06
  0.26304817E-05  0.26403469E-05  0.44871619E-05  0.77145812E-05  0.49434858E-05
  0.11113771E-04  0.52033001E-05  0.40289659E-05 -0.89474173E-05 -0.99047370E-05
  0.50670473E-05 -0.84118401E-04 -0.32251644E-04 -0.12762991E-03 -0.41396444E-03
 -0.77680843E-03 -0.10640548E-02 -0.18198747E-02 -0.96975560E-03  0.37720388E-03
 -0.88679878E-03 -0.13743675E-02 -0.12883183E-02 -0.17820444E-03  0.46445689E-04
  0.44274315E-05  0.36112687E-06 -0.51022812E-06 -0.12636141E-05 -0.91494251E-06
 -0.53000040E-05 -0.61427309E-05 -0.40508728E-05  0.65450468E-05 -0.47152570E-05
 -0.36940656E-07 -0.95048718E-05 -0.48696977E-06 -0.35276899E-05 -0.12257537E-05
 -0.17162261E-05 -0.18463860E-05 -0.10035232E-05  0.34060374E-06  0.39645484E-06
 -0.75542135E-06 -0.68965121E-06  0.10982575E-05  0.54283347E-05  0.63170007E-05
  0.93943328E-05  0.52592629E-05  0.16566994E-05  0.90950673E-05 -0.28281061E-04
 -0.46751074E-05  0.33953758E-05 -0.11463606E-03 -0.22421175E-03 -0.45398108E-03
 -0.94560255E-03  0.14572157E-04  0.24374017E-02 -0.63894874E-03 -0.53761526E-03
 -0.34360443E-03  0.57485351E-05 -0.17808678E-03 -0.69005206E-04 -0.10639965E-05
  0.40335640E-06 -0.38244331E-05 -0.64542444E-05  0.15855901E-05  0.15212116E-04
 -0.17791411E-05  0.63203333E-06 -0.34512721E-04 -0.85867593E-05 -0.55366835E-04
  0.71628793E-05 -0.17490701E-04 -0.36873684E-05 -0.71582390E-05 -0.14429808E-04
 -0.22876037E-05  0.94572512E-06  0.14934044E-05 -0.32496955E-05 -0.55612319E-05
  0.59411025E-05  0.18845335E-04  0.33556290E-05 -0.11521067E-04 -0.34572987E-04
 -0.47579247E-04 -0.11778744E-05 -0.12104927E-03 -0.13686927E-03 -0.34682087E-03
 -0.54437140E-03 -0.95813243E-03 -0.18520147E-02 -0.27692670E-02 -0.82583380E-03
  0.35339652E-02 -0.10743917E-02 -0.81032762E-03 -0.54574974E-03 -0.52753677E-04
 -0.25350907E-03 -0.81655212E-04  0.00000000E+00  0.19765094E-09 -0.56227683E-09
  0.11958898E-08  0.59753899E-09 -0.47434046E-09  0.37503554E-09  0.50008799E-09
  0.40739746E-09  0.84180504E-09  0.21976273E-09  0.14165705E-08  0.93394864E-09
  0.38378888E-09  0.54100352E-09  0.33107922E-08  0.20967632E-08  0.68575667E-08
 -0.93734303E-08 -0.45652526E-08  0.33133967E-07  0.40125588E-07  0.18417586E-07
 -0.51732086E-07 -0.44675785E-06 -0.75238857E-06 -0.62870591E-06 -0.39374593E-06
  0.19775882E-06  0.42908623E-05  0.76399995E-05  0.61675188E-05  0.88688427E-05
  0.15660658E-04  0.25748950E-04  0.34415381E-04  0.38089227E-04  0.27119429E-04
  0.23975735E-04  0.18938224E-04  0.16344627E-04  0.13937080E-04  0.61214992E-05
  0.00000000E+00 -0.10265230E-08 -0.10045446E-08 -0.29762037E-08 -0.35682767E-08
 -0.49276557E-08 -0.53910017E-08 -0.61171861E-08 -0.67387521E-08 -0.83089945E-08
 -0.86483501E-08 -0.10459876E-07 -0.10599557E-07 -0.14107270E-07 -0.13089480E-07
 -0.16369980E-07 -0.15950071E-07 -0.16540712E-07 -0.24890518E-07 -0.59143432E-07
 -0.10143170E-06 -0.16918073E-06 -0.28938412E-06 -0.50677583E-06 -0.63721193E-06
 -0.10132564E-05 -0.16824393E-05 -0.29698561E-05 -0.46141390E-05 -0.43216402E-05
 -0.17495257E-05 -0.23968821E-05  0.28092114E-05  0.77286412E-05  0.14662231E-04
  0.20132283E-04  0.26675430E-04  0.27750273E-05  0.21700388E-04  0.24664590E-04
  0.21819340E-04  0.10899769E-04  0.52368588E-05 -0.14699430E-08 -0.21851471E-08
 -0.63073761E-08 -0.10591805E-07 -0.16343113E-07 -0.19020848E-07 -0.22786649E-07
 -0.23972081E-07 -0.27422442E-07 -0.30462148E-07 -0.35663850E-07 -0.39922473E-07
 -0.45144253E-07 -0.52572220E-07 -0.55463316E-07 -0.59731461E-07 -0.62186742E-07
 -0.62651505E-07 -0.10110028E-06 -0.23583757E-06 -0.40489154E-06 -0.68213231E-06
 -0.11176013E-05 -0.19479663E-05 -0.20864479E-05 -0.24655765E-05 -0.36139623E-05
 -0.73328079E-05 -0.13339249E-04 -0.15110372E-04 -0.57908292E-05  0.26470370E-05
  0.30479000E-04  0.49581725E-04  0.61727157E-04  0.71538446E-04  0.75393797E-04
  0.35101325E-04  0.53849896E-04  0.46984824E-04  0.40044100E-04  0.24130308E-04
  0.12069942E-04  0.13852228E-05  0.60271985E-05 -0.92640772E-05 -0.22508784E-05
 -0.46840129E-05 -0.12084364E-05  0.10595550E-05  0.25189796E-05 -0.33028042E-05
  0.12363637E-05 -0.66278875E-06 -0.32198272E-06  0.62982934E-06 -0.47510976E-06
 -0.60294047E-06 -0.22273155E-05 -0.98448612E-07  0.14263514E-06  0.84400137E-07
  0.27738916E-06  0.15726730E-06  0.10044624E-06 -0.86509603E-07 -0.36659914E-06
  0.23367056E-06  0.12671003E-05  0.77049073E-06  0.47826314E-05  0.12971305E-04
  0.17462807E-04  0.47301224E-04  0.70479078E-04  0.11849814E-03  0.16089602E-03
  0.25339271E-03  0.31388338E-03  0.25517005E-03  0.32945890E-03  0.26049063E-03
  0.16616423E-03  0.14581906E-03  0.81112032E-04  0.30842233E-04 -0.13988172E-06
 -0.43773928E-06 -0.19197264E-05  0.51624705E-05 -0.62229013E-07  0.23797943E-05
  0.98397435E-06 -0.28485530E-05  0.27553808E-05 -0.64859350E-06  0.28690100E-05
 -0.10137220E-06  0.14114114E-06  0.92161158E-06  0.63875280E-06  0.16477582E-06
 -0.87865836E-06  0.78180971E-07 -0.36515001E-07  0.10975511E-06  0.13193068E-06
 -0.10391385E-08 -0.51668940E-07 -0.50749891E-07  0.13477978E-06  0.56780449E-06
  0.10943025E-05  0.39018693E-05  0.91289504E-05  0.13290918E-04  0.25067130E-04
  0.35843298E-04  0.39067065E-04  0.55218345E-04  0.70518851E-04  0.70638472E-04
  0.27159154E-04  0.49974152E-04  0.81704291E-04  0.94124897E-04  0.57277345E-04
  0.32946357E-04  0.21632558E-04  0.29922174E-06  0.15134808E-05  0.79256128E-06
  0.35003613E-05  0.11921480E-05 -0.64757803E-05  0.12029417E-05 -0.52291008E-06
  0.11009496E-04  0.25768234E-05  0.15132245E-04 -0.21794887E-05  0.39197280E-05
  0.16356134E-05  0.18123682E-05  0.17695926E-05 -0.71575106E-06  0.67805833E-07
 -0.10223141E-06  0.50123800E-06  0.75081602E-06 -0.19652739E-07  0.21835944E-06
  0.15070096E-05  0.31925975E-05  0.43653495E-05  0.53811496E-05  0.11626896E-04
  0.28604293E-04  0.51844764E-04  0.99329262E-04  0.12845283E-03  0.15771517E-03
  0.19047311E-03  0.13119517E-03  0.14972177E-03  0.16242336E-03  0.17144210E-03
  0.15891307E-03  0.15116882E-03  0.66356316E-04  0.25275231E-04  0.21081842E-04
  0.00000000E+00 -0.24120639E-09  0.45880262E-09  0.00000000E+00 -0.68334366E-09
  0.66520925E-09 -0.58538738E-09  0.28707195E-09  0.20993808E-09 -0.42334649E-09
  0.66203246E-09 -0.89550342E-09  0.56384933E-09  0.10079119E-08 -0.15052793E-09
 -0.14893159E-08  0.30028576E-09 -0.59538450E-08  0.97550326E-08  0.68703357E-08
 -0.11722433E-07 -0.68835548E-07  0.51655062E-08  0.62434299E-07  0.37531253E-06
  0.48522194E-06  0.43191432E-06  0.49589948E-06  0.10323699E-05 -0.17763026E-05
 -0.29417934E-06 -0.41800052E-05 -0.49254048E-05 -0.54646984E-05 -0.44113301E-05
 -0.93636259E-05 -0.29490915E-04 -0.23931091E-04 -0.19394125E-04 -0.22887796E-04
 -0.16981313E-04 -0.67448979E-05 -0.30357777E-05  0.12529363E-09 -0.53436982E-09
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00 -0.20757491E-09
  0.55271510E-09 -0.12464051E-09  0.18963206E-08  0.00000000E+00  0.15200728E-08
 -0.66447704E-09  0.28341680E-08  0.10247929E-08  0.27673574E-08  0.20920204E-08
  0.30328776E-08  0.40186543E-08  0.84224424E-08  0.26489823E-08 -0.13727987E-08
  0.19657495E-07  0.11288486E-08 -0.22738895E-06 -0.65120047E-06 -0.12963410E-05
 -0.20111993E-05 -0.30118699E-05 -0.59335262E-05 -0.79010833E-05 -0.11774906E-04
 -0.16609162E-04 -0.21120363E-04 -0.26777357E-04 -0.36812533E-04 -0.52289104E-04
 -0.35264292E-04 -0.44123081E-04 -0.48404664E-04 -0.46554411E-04 -0.26808619E-04
 -0.11016092E-04  0.00000000E+00  0.41058203E-09  0.22142888E-09 -0.25132506E-09
  0.78897674E-09 -0.17967458E-09  0.62490008E-09 -0.27724286E-09  0.14739623E-08
  0.24437782E-08  0.34073619E-08  0.29601444E-08  0.25753082E-08  0.55296002E-08
  0.46971496E-08  0.56562931E-08  0.83572935E-08  0.52816512E-08  0.13786883E-07
  0.21620200E-07 -0.32740415E-07 -0.64539818E-07 -0.25589497E-07 -0.20130966E-06
 -0.15204141E-05 -0.41072950E-05 -0.79357116E-05 -0.11576944E-04 -0.15381553E-04
 -0.23248165E-04 -0.31714240E-04 -0.51351946E-04 -0.73397998E-04 -0.88672977E-04
 -0.10390218E-03 -0.12853518E-03 -0.14999078E-03 -0.10571955E-03 -0.97185372E-04
 -0.87618490E-04 -0.87632193E-04 -0.57873632E-04 -0.24782493E-04 -0.12946548E-04
 -0.13117781E-05 -0.27322560E-05 -0.11310353E-05 -0.42589958E-05  0.69082320E-05
  0.58186760E-05 -0.76885570E-05  0.60557852E-05 -0.85515163E-06 -0.21539782E-05
  0.14972017E-05 -0.10252932E-05  0.21146465E-05  0.14454158E-05 -0.24165291E-06
  0.21118153E-05 -0.38055199E-05 -0.46132683E-05 -0.54718797E-05 -0.57137694E-05
 -0.39733059E-05 -0.38482212E-05  0.49591960E-05  0.19011162E-04  0.30876594E-04
  0.55466754E-04  0.34962814E-04  0.62179179E-04  0.68817712E-04  0.11921410E-03
  0.16863214E-03  0.19454160E-03  0.42449371E-03  0.83354392E-03  0.30147212E-03
  0.52421725E-04  0.83007800E-03  0.15386766E-02  0.16184954E-02  0.47756878E-03
  0.21041159E-03  0.65664079E-04  0.49565446E-06  0.27222929E-07 -0.23369557E-05
  0.33794800E-05 -0.22837806E-05 -0.38505882E-05 -0.10390846E-05  0.45544132E-05
 -0.60579387E-05  0.93661321E-06 -0.28137806E-05 -0.53450408E-06  0.70817752E-06
 -0.13421101E-05  0.20956165E-05 -0.95406339E-06  0.28925817E-05 -0.10172996E-05
 -0.16535183E-06  0.51173586E-06  0.25867436E-06 -0.19171741E-05 -0.56058257E-05
 -0.63867078E-05 -0.11578794E-04 -0.15837337E-04 -0.22194686E-04 -0.41089388E-04
 -0.42507169E-04 -0.59747884E-04 -0.63805281E-04 -0.97253595E-04 -0.52163923E-04
  0.41505431E-04  0.24924404E-03 -0.41532450E-03 -0.15503155E-02  0.37776052E-03
 -0.54463687E-03 -0.11455436E-02 -0.13739891E-02 -0.61703779E-03 -0.29418630E-03
 -0.18782767E-05  0.34779324E-05 -0.26367784E-05 -0.11824706E-05  0.16503847E-05
  0.64494210E-05  0.42740119E-06 -0.18172156E-05 -0.13724066E-04 -0.45467222E-06
 -0.21096002E-04  0.38827219E-05 -0.73281155E-06 -0.50801043E-06 -0.17738372E-05
  0.25701663E-05  0.18224747E-05 -0.31366504E-06 -0.10253939E-05  0.17905728E-05
  0.22716357E-05 -0.10374020E-04 -0.25775946E-04 -0.21356816E-04 -0.26436938E-04
 -0.36366605E-04 -0.74638073E-04 -0.13674548E-03 -0.12886902E-03 -0.12243125E-03
 -0.69718096E-04 -0.24813807E-03 -0.17859492E-03  0.46118082E-03  0.17747467E-02
  0.63016986E-03 -0.16421712E-02  0.17002666E-02  0.98224187E-03  0.36109345E-03
 -0.47747651E-03 -0.14984762E-03 -0.22420725E-03  0.11922595E-04  0.13492781E-05
 -0.47826124E-05  0.46689160E-05 -0.42668407E-05 -0.50951735E-05  0.96256823E-06
  0.82081685E-05 -0.58422613E-05 -0.24871949E-05 -0.33534365E-05  0.27021392E-05
  0.17331007E-06 -0.17809451E-05 -0.67850187E-06 -0.38608328E-05 -0.82810815E-07
 -0.13908219E-05 -0.11305623E-05 -0.38697150E-05 -0.53992582E-05 -0.68118544E-06
 -0.51724606E-05  0.63401058E-05  0.13152882E-04  0.31102802E-04  0.37785210E-04
  0.63210059E-05  0.10359391E-03  0.11189524E-04  0.16879281E-03  0.23273263E-03
  0.34696011E-03  0.43121930E-03  0.78058349E-03  0.79436842E-04 -0.12369530E-02
 -0.56548980E-03 -0.40564831E-03 -0.39886176E-03 -0.14450832E-02 -0.11637872E-02
 -0.43817585E-03 -0.50830135E-06  0.16986922E-07  0.20039657E-05  0.71187011E-07
  0.25062609E-05  0.39133625E-05  0.38182123E-05 -0.49314941E-05  0.27806492E-05
  0.21759728E-05  0.60494894E-05  0.49978101E-06  0.27448298E-05  0.84748089E-06
  0.16057881E-05  0.62349603E-06  0.93786236E-06 -0.11640808E-06 -0.25754308E-06
  0.24053197E-06  0.81375538E-06 -0.41483676E-06 -0.59121331E-05 -0.68963594E-05
 -0.10540186E-04 -0.69924460E-05 -0.65539355E-05 -0.28083396E-04 -0.56577665E-05
 -0.90045673E-04 -0.67085501E-04 -0.50200430E-04 -0.69581205E-04  0.74106676E-05
  0.27418927E-03 -0.47306081E-03 -0.29542067E-02 -0.63968119E-05 -0.19902672E-03
 -0.25164055E-03 -0.51926060E-03 -0.82796300E-04 -0.55235166E-04  0.17677830E-05
 -0.74190570E-05  0.44635701E-05  0.28957303E-05 -0.25406834E-05 -0.96813100E-05
  0.56748815E-06 -0.88396693E-06  0.24410370E-04  0.36617495E-05  0.40679558E-04
 -0.42961193E-05  0.12565479E-04  0.30579586E-05  0.47449311E-05  0.97491397E-05
  0.18773947E-05 -0.57189082E-07 -0.96768268E-06  0.71787286E-06  0.56963204E-05
 -0.18806167E-05 -0.21913184E-04 -0.15471822E-04 -0.10604049E-04 -0.35657563E-05
 -0.30004976E-04 -0.15171050E-03 -0.13134385E-03 -0.36811599E-03 -0.11943299E-03
 -0.30860455E-03 -0.50410393E-03 -0.21087302E-03  0.17988538E-03 -0.14318134E-02
 -0.61359077E-02 -0.22415686E-02 -0.25725211E-02 -0.22227134E-02 -0.20403954E-02
 -0.93797027E-03 -0.41036150E-03 -0.34096211E-06 -0.20813180E-05  0.39675141E-05
  0.91954139E-06  0.16083990E-05 -0.41875452E-06 -0.25574763E-06 -0.16489250E-06
  0.17808777E-06  0.24021391E-06  0.17714849E-07  0.24650759E-06 -0.14140379E-06
 -0.72448012E-07  0.15385937E-06  0.50153282E-06 -0.66347584E-07 -0.18909842E-07
 -0.37149052E-08 -0.24678665E-08 -0.26092257E-08 -0.26120397E-08 -0.55463949E-08
  0.17342454E-08 -0.10226616E-07 -0.16905035E-07  0.35143573E-08 -0.16698284E-06
 -0.46639403E-06 -0.80603781E-06 -0.29355225E-05 -0.46728570E-05 -0.64273939E-05
 -0.91194431E-05 -0.12790399E-04 -0.23832358E-04 -0.31843952E-04 -0.31140228E-04
 -0.18701200E-04 -0.10522407E-04 -0.88789816E-05 -0.40073619E-05 -0.15007884E-05
  0.87793916E-07 -0.14280376E-06  0.80287480E-06 -0.18795232E-05  0.48534044E-06
 -0.27417475E-06 -0.23522555E-06  0.45142693E-06 -0.45217521E-06  0.82068781E-07
 -0.35143627E-06  0.11026158E-06  0.10249036E-06 -0.17671134E-06 -0.23539334E-06
  0.12899226E-06  0.29112934E-06 -0.91482084E-08  0.75727301E-09  0.00000000E+00
  0.40099337E-09  0.70500637E-09 -0.29221746E-08 -0.44030222E-08 -0.96052619E-08
 -0.93641938E-08 -0.21968902E-07 -0.16055303E-06 -0.41926800E-06 -0.72683196E-06
 -0.17848105E-05 -0.27483798E-05 -0.24464940E-05 -0.27366762E-05 -0.86532351E-06
 -0.67225002E-05 -0.19071562E-04 -0.38359408E-05 -0.38860910E-05 -0.56148009E-05
 -0.29137768E-05 -0.15624468E-05 -0.12302745E-05 -0.15671436E-06  0.87753478E-06
 -0.27093108E-06 -0.59335508E-06 -0.39146144E-06  0.99335042E-06 -0.33796777E-06
  0.11466842E-06 -0.13934601E-05  0.15460699E-06 -0.19048014E-05  0.45360936E-06
 -0.42386610E-06 -0.32125596E-06 -0.16790629E-06  0.10915068E-06  0.38506614E-06
 -0.13848028E-07  0.10585740E-08  0.18625379E-08  0.38185230E-08  0.95267914E-09
 -0.31901031E-07 -0.70157809E-07 -0.11217097E-06 -0.10074396E-06 -0.11321740E-06
 -0.48022800E-06 -0.13517381E-05 -0.28516726E-05 -0.65476074E-05 -0.10022014E-04
 -0.97555377E-05 -0.94882588E-05 -0.21657378E-05 -0.15722660E-04 -0.43803293E-04
 -0.16152225E-04 -0.10304038E-04 -0.10973702E-04 -0.48181331E-05 -0.19844643E-05
 -0.15504708E-05 -0.21410119E-08  0.45629837E-06 -0.70097352E-06 -0.99450643E-07
 -0.22231650E-06  0.12659854E-06  0.17847140E-08 -0.11889676E-07  0.69744760E-07
 -0.13734058E-06  0.15686942E-07 -0.39746077E-07  0.13974038E-07  0.27089781E-07
 -0.21371950E-07 -0.43271472E-07  0.15078783E-07  0.58840182E-09  0.12827060E-09
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.12433639E-09  0.00000000E+00
  0.10354329E-09  0.00000000E+00  0.00000000E+00  0.27371374E-08  0.87908995E-08
  0.20376135E-07  0.78204531E-07  0.17822107E-06  0.17934467E-06  0.25456422E-06
  0.23170234E-06  0.81276068E-06  0.14356679E-05  0.12188369E-05  0.57881751E-06
  0.29466823E-06  0.20488144E-06  0.75039689E-07  0.28876097E-07 -0.58145355E-08
  0.21804171E-06 -0.12195759E-06  0.25688794E-06 -0.10491161E-06 -0.78907932E-08
  0.40457644E-07 -0.27140575E-07  0.26006595E-07 -0.81058081E-08 -0.42676514E-08
 -0.19507483E-07 -0.24483294E-07  0.10875199E-07  0.32807232E-07 -0.43035035E-07
 -0.41117879E-07  0.29241125E-09  0.00000000E+00 -0.16089431E-09 -0.17257662E-09
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.28644034E-09  0.27788173E-08  0.83101436E-08  0.16494602E-07  0.46020887E-07
  0.10167135E-06  0.77081701E-07  0.57083790E-07 -0.12177776E-06  0.28074697E-06
  0.11047869E-05  0.21151930E-06  0.10073137E-06  0.15444090E-06  0.77018677E-07
  0.50940080E-07  0.34698618E-07  0.94063164E-08 -0.53184518E-06  0.71889392E-07
  0.70208233E-08  0.24853387E-07 -0.17744966E-07  0.36833892E-07 -0.14890582E-07
 -0.96038119E-08 -0.18398424E-06  0.63637944E-07 -0.53515027E-07 -0.11945825E-07
  0.15373362E-07 -0.14829510E-07 -0.77695868E-07 -0.82584308E-07  0.46032508E-09
 -0.21341610E-09 -0.90740212E-09 -0.10909682E-08 -0.14387338E-09  0.50875619E-09
  0.72960513E-09  0.92004630E-09  0.41951978E-09  0.11474047E-08  0.86529819E-08
  0.28033853E-07  0.66593662E-07  0.17088417E-06  0.38511057E-06  0.27597838E-06
  0.18044032E-06 -0.16087405E-06  0.62794291E-06  0.22266712E-05  0.69740689E-06
  0.28859804E-06  0.32574060E-06  0.15870300E-06  0.90351112E-07  0.53094387E-07
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00 -0.17300114E-09  0.00000000E+00
 -0.61698976E-09  0.14573182E-08  0.64450616E-09  0.23497977E-08  0.67705519E-08
  0.15205789E-07  0.60027674E-08  0.25804525E-08 -0.25882921E-07 -0.91672071E-07
 -0.26447629E-06 -0.10518372E-06 -0.18115557E-06 -0.40583286E-06 -0.82989817E-06
 -0.69231507E-06 -0.25767987E-06  0.46523962E-08 -0.10384720E-06  0.88926815E-07
  0.56714667E-07 -0.12232241E-06 -0.63407206E-07  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -0.11836388E-09 -0.55339747E-09 -0.75766414E-09 -0.14032828E-08 -0.21704127E-08
 -0.41394135E-08 -0.50546850E-08 -0.12537196E-07 -0.17539831E-07 -0.23975519E-07
 -0.15106800E-07  0.64139694E-09  0.58489896E-09 -0.13710745E-06 -0.15633094E-06
 -0.39856918E-06 -0.68415252E-06 -0.95229072E-06 -0.74339186E-06 -0.60661816E-06
 -0.48576184E-06 -0.80150646E-06 -0.62458461E-06 -0.31905100E-06 -0.19606171E-06
 -0.89951764E-07  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -0.10082495E-09 -0.11944156E-09 -0.13380186E-09 -0.15556285E-09 -0.14902162E-09
 -0.19788123E-09 -0.21696520E-09 -0.23631624E-09 -0.18297120E-09 -0.17538373E-09
 -0.20030455E-09 -0.12886988E-09 -0.16379807E-09 -0.34584923E-09 -0.21071586E-08
 -0.27991159E-08 -0.44346422E-08 -0.62820626E-08 -0.12768040E-07 -0.10788580E-07
 -0.37630507E-07 -0.63381391E-07 -0.79320431E-07 -0.22639085E-07  0.99438097E-07
  0.21224420E-06 -0.10911060E-06 -0.14075486E-06 -0.10289149E-05 -0.17509190E-05
 -0.18643762E-05 -0.10244087E-05 -0.30047678E-06 -0.41320117E-06 -0.12348002E-05
 -0.97004623E-06 -0.34253610E-06 -0.16146332E-06 -0.82651599E-07 -0.21412622E-08
 -0.14684630E-06  0.11209865E-06 -0.47325211E-07 -0.10723921E-09 -0.65631093E-07
  0.54804870E-07  0.21975017E-07 -0.92720151E-07  0.11411343E-06 -0.23648030E-07
  0.10521347E-07  0.36656327E-09 -0.12306183E-07  0.55194337E-08 -0.28177002E-07
  0.70421466E-09  0.27316186E-08 -0.57563408E-09  0.37337357E-09  0.24073839E-09
  0.00000000E+00  0.00000000E+00 -0.15711121E-09  0.00000000E+00  0.22647075E-09
 -0.37502762E-09 -0.12901509E-08 -0.36586877E-08 -0.91334341E-08 -0.20164709E-07
 -0.52589023E-07 -0.40318022E-07 -0.48843752E-07  0.14253812E-07 -0.12713356E-06
 -0.31140518E-06 -0.19554840E-06 -0.62302923E-07 -0.37883808E-07 -0.62544682E-07
 -0.62569841E-07 -0.25922747E-07 -0.58145091E-08 -0.19250253E-06 -0.38543135E-08
  0.22299081E-07  0.36597176E-07  0.34427090E-07 -0.14656683E-07 -0.23958033E-07
  0.21483145E-07 -0.25797162E-08  0.50592870E-07  0.25401076E-08  0.10222842E-07
  0.47960706E-08  0.10909007E-08  0.29759773E-07 -0.43817344E-09  0.12117943E-08
  0.28118935E-09  0.48296685E-09  0.30647771E-09  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00 -0.53295743E-09 -0.12651734E-08
 -0.27362755E-08 -0.45393078E-08 -0.89588728E-08 -0.25206378E-07 -0.16855126E-07
 -0.11797269E-08  0.67662583E-07 -0.52752723E-07 -0.28278370E-06 -0.35837555E-07
  0.78253559E-08 -0.92876920E-09 -0.22076847E-07 -0.17688692E-07 -0.29924947E-08
  0.94062819E-08  0.40349574E-06 -0.30549487E-07  0.67174621E-07  0.44430947E-07
 -0.11173978E-06  0.76491686E-08 -0.14332372E-08  0.17357901E-06  0.17286085E-06
  0.14463880E-06  0.45711263E-09  0.60952960E-07  0.19205694E-07  0.29352199E-07
  0.58452196E-07  0.24207283E-07  0.27552790E-08  0.13402584E-08  0.26111719E-08
  0.18758264E-08  0.00000000E+00 -0.36488595E-09  0.00000000E+00  0.41730579E-09
  0.17308311E-09 -0.14916114E-08 -0.47033213E-08 -0.10828318E-07 -0.19534652E-07
 -0.34398803E-07 -0.99387909E-07 -0.46042820E-07  0.14501514E-07  0.11203429E-06
 -0.79747598E-07 -0.46464842E-06 -0.69642777E-07  0.28132922E-07  0.45941738E-08
 -0.38696877E-07 -0.41740136E-07 -0.13211988E-07  0.13852227E-05 -0.65207105E-06
 -0.88490665E-06  0.94590147E-07  0.44203393E-06  0.19310596E-05 -0.10721330E-05
 -0.14002026E-05  0.24079927E-05 -0.20481536E-05  0.84148373E-06 -0.54038486E-06
 -0.50593332E-07  0.45737749E-06 -0.17844103E-07  0.88823019E-06  0.25013069E-07
  0.15253561E-06  0.83679114E-07 -0.33252905E-06 -0.71030623E-07  0.64491732E-07
  0.50847064E-06  0.87376073E-06  0.83244415E-06  0.94644053E-06  0.28671902E-05
  0.60943429E-05  0.91864029E-05  0.16210447E-04  0.27224375E-04  0.33670215E-04
  0.28185325E-04  0.28461942E-04 -0.54418896E-05  0.55588411E-04  0.15386480E-03
  0.76044777E-04  0.16858228E-04  0.49921439E-05  0.36538944E-04  0.35433513E-04
  0.13907256E-04 -0.13988173E-06  0.71441244E-06  0.10471001E-06 -0.46547654E-06
 -0.11488727E-05 -0.11894449E-05 -0.13542074E-06  0.11192989E-05 -0.87353833E-06
  0.39886767E-06 -0.17076105E-05 -0.13410108E-06 -0.46098993E-06 -0.18020093E-06
 -0.11879658E-06 -0.54958865E-06 -0.63761336E-07  0.41707196E-07  0.54731271E-07
 -0.20002640E-06 -0.17333102E-06  0.61063560E-07  0.30021311E-06  0.48341246E-06
  0.67960372E-06  0.87798442E-06  0.17003762E-05  0.31523295E-05  0.43482687E-05
  0.63829170E-05  0.11641672E-04  0.14324801E-04  0.10939085E-04  0.18256636E-05
 -0.26297801E-04  0.33283007E-04  0.17841030E-03  0.21199119E-04  0.21056962E-04
  0.37707481E-04  0.48251535E-04  0.32963121E-04  0.12055675E-04  0.29922173E-06
 -0.40247601E-05  0.47620100E-07 -0.16419732E-05 -0.48207867E-06  0.31567400E-05
 -0.23643477E-06  0.34156553E-06 -0.57098224E-05 -0.31379035E-05 -0.75588176E-05
