 -0.17742022E-06 -0.17036517E-06 -0.13024650E-06 -0.65610869E-07 -0.71241423E-07
 -0.32179099E-07 -0.58139296E-08 -0.12066938E-06 -0.21661884E-07 -0.20463530E-06
 -0.31797061E-06 -0.37169729E-06 -0.25326444E-06 -0.30601239E-06 -0.44038734E-06
 -0.49467623E-06 -0.55940952E-06 -0.55197571E-06 -0.50608277E-06 -0.38063063E-06
 -0.14098034E-06  0.15309373E-06  0.36287300E-06  0.47653656E-06  0.44741263E-06
  0.37977753E-06  0.35900968E-06  0.32164902E-06  0.25346014E-06  0.24151780E-06
  0.15088493E-06  0.53756322E-07  0.86717822E-09 -0.94085202E-09  0.96417602E-09
  0.24443104E-09  0.27415457E-07 -0.25760958E-07 -0.50611084E-07 -0.82907150E-07
 -0.15574004E-06 -0.13588529E-06 -0.23963713E-06 -0.13620087E-06 -0.12056025E-06
 -0.81789759E-07 -0.34598248E-07 -0.24362602E-07  0.24570244E-08  0.29712693E-07
 -0.15984748E-08  0.81231639E-07 -0.36816979E-07 -0.13625364E-06 -0.19506026E-06
 -0.88713251E-07 -0.14764515E-06 -0.32234478E-06 -0.42089767E-06 -0.49216637E-06
 -0.50639882E-06 -0.50399717E-06 -0.48816913E-06 -0.43494978E-06 -0.33654791E-06
 -0.25805755E-06 -0.21268864E-06 -0.19392968E-06 -0.18670192E-06 -0.16439810E-06
 -0.13846721E-06 -0.10582396E-06 -0.28788564E-07  0.15681591E-07  0.97329661E-08
  0.97135146E-09 -0.15989955E-08 -0.35506344E-09 -0.12087485E-08  0.19364206E-07
 -0.68857005E-08 -0.23302178E-07 -0.16876162E-07 -0.49012467E-07 -0.17400109E-07
 -0.10686616E-06 -0.35413734E-07 -0.10330164E-07  0.17139839E-07  0.38931840E-07
  0.31381396E-07  0.46626719E-07  0.71420086E-07 -0.10251987E-07 -0.41540267E-07
 -0.18783376E-06 -0.32731273E-06 -0.50776394E-06 -0.40031209E-06 -0.50904917E-06
 -0.68657405E-06 -0.75503356E-06 -0.81366698E-06 -0.75805300E-06 -0.65515291E-06
 -0.56426771E-06 -0.47320821E-06 -0.38674713E-06 -0.32043229E-06 -0.23260704E-06
 -0.16791076E-06 -0.12776820E-06 -0.80084615E-07 -0.83039247E-07 -0.16021900E-06
 -0.20701449E-06 -0.16323098E-06 -0.73613858E-07  0.71003640E-09 -0.14127785E-08
 -0.37484818E-09 -0.18301706E-08  0.14013423E-07  0.26385542E-08 -0.22803061E-08
  0.18678333E-07  0.66945134E-08  0.32489468E-07 -0.39576747E-07  0.55862940E-08
  0.21724974E-07  0.34553889E-07  0.35885894E-07  0.16721897E-07  0.24526790E-07
  0.49087664E-07 -0.47740607E-07 -0.11246412E-06 -0.23115247E-06 -0.33411015E-06
 -0.47030266E-06 -0.35576955E-06 -0.49164528E-06 -0.71243596E-06 -0.86629712E-06
 -0.10741636E-05 -0.11754409E-05 -0.12109584E-05 -0.12251877E-05 -0.11959101E-05
 -0.10945273E-05 -0.94358750E-06 -0.72871906E-06 -0.54382125E-06 -0.43291951E-06
 -0.25075871E-06 -0.12147686E-06 -0.94462417E-07 -0.64099985E-07 -0.32507373E-07
 -0.17520217E-07  0.11618331E-10 -0.52901228E-10  0.14631494E-09  0.20228005E-09
 -0.21326251E-08  0.30441943E-08 -0.31625987E-08 -0.48381622E-08 -0.88589704E-08
 -0.85118571E-08 -0.14076338E-07 -0.73842811E-08 -0.85613849E-08 -0.57649680E-08
 -0.26753875E-08 -0.14708747E-08 -0.11431233E-08  0.45434517E-09 -0.17149776E-08
  0.75024795E-09 -0.17129914E-08 -0.23663594E-08  0.33762567E-09 -0.59801095E-09
  0.58826643E-09 -0.65564558E-09  0.51825183E-09  0.79184552E-09 -0.26184092E-09
  0.13383734E-09 -0.25547236E-09 -0.55013409E-09 -0.83587785E-09 -0.12090552E-08
 -0.15657449E-08 -0.78214055E-09 -0.19011388E-09  0.14397495E-09  0.13069438E-09
 -0.67213097E-11 -0.22486438E-09  0.19049449E-10  0.11513463E-11 -0.20143666E-11
 -0.56206229E-11  0.17585295E-09 -0.90851424E-10  0.94991607E-10  0.11750285E-09
 -0.12005038E-08 -0.18394099E-08 -0.13225365E-08 -0.25028147E-08 -0.21734294E-08
 -0.24133964E-08 -0.13608172E-08 -0.21058553E-08 -0.55545938E-10 -0.26987778E-09
 -0.11963681E-09  0.20979514E-09 -0.49705673E-09  0.40413629E-09 -0.67197577E-09
 -0.15284003E-09 -0.14481498E-09 -0.46010074E-09 -0.59521977E-09  0.21761841E-09
  0.37981255E-09 -0.21555502E-09  0.70062549E-10 -0.28291825E-09 -0.27734054E-09
 -0.17039248E-09 -0.58457100E-09 -0.65588126E-09 -0.16071644E-10 -0.48936903E-09
 -0.15105370E-09 -0.82322453E-10 -0.24120316E-09 -0.15234891E-09 -0.24613969E-09
 -0.15644524E-09 -0.91538164E-10  0.48299069E-10  0.45246567E-10  0.68748565E-10
 -0.85690029E-10  0.86764340E-09 -0.67971794E-09 -0.21451317E-08 -0.31533520E-08
 -0.59253274E-08 -0.44354139E-08 -0.82973145E-08 -0.59534849E-08 -0.19099865E-08
 -0.30725799E-08 -0.10894502E-09 -0.16322886E-08  0.59051982E-09  0.77123600E-09
 -0.92615665E-09  0.13509865E-08 -0.11929837E-08 -0.84509293E-09  0.59470628E-09
 -0.70167963E-09  0.11137116E-09 -0.73031619E-10  0.48870122E-09 -0.38910888E-09
 -0.18166515E-09  0.20314809E-09  0.52735512E-09  0.88355519E-09  0.16896821E-08
  0.15422388E-08  0.22206612E-08  0.20123879E-08  0.13956283E-08  0.17442889E-08
  0.13404077E-08  0.13441551E-08  0.10946174E-08  0.82560398E-09  0.32063682E-09
  0.12375338E-05 -0.34778943E-06 -0.15172137E-06  0.57130913E-05  0.24456285E-04
  0.10924502E-03 -0.53115615E-04 -0.12379912E-04  0.97100214E-04  0.13646931E-03
  0.19029538E-04  0.81533323E-04  0.17202144E-04 -0.28762160E-04 -0.71683511E-04
 -0.72547769E-04 -0.67495232E-04 -0.83824988E-04 -0.97942266E-04 -0.10440749E-03
 -0.10201312E-03  0.79897016E-04  0.10548341E-03  0.55117263E-04 -0.35779130E-05
  0.13313391E-04  0.14488984E-04  0.12525681E-04  0.15238789E-04  0.23106200E-04
  0.29349968E-04  0.26309306E-04  0.24407845E-04  0.25626602E-04  0.24754377E-04
  0.26829765E-04  0.20710227E-04  0.16268699E-04  0.11992392E-04  0.53904514E-05
  0.28966038E-05  0.62707081E-05  0.24392844E-05  0.21567076E-05 -0.91131901E-06
 -0.19908445E-05  0.78100168E-05  0.12327652E-04  0.11042033E-03 -0.50501741E-04
  0.35112534E-04  0.10478888E-03  0.15017720E-03  0.21034821E-04  0.81133183E-04
 -0.66865356E-04 -0.77414382E-04 -0.10670384E-03 -0.10515638E-03 -0.96496938E-04
 -0.11852480E-03 -0.12683782E-03 -0.10094937E-03 -0.11575578E-04  0.13444769E-03
  0.20706418E-03  0.16560397E-03 -0.21390759E-05 -0.55196341E-03 -0.74468163E-03
 -0.28163261E-03 -0.22327202E-04  0.59592378E-04  0.40836900E-04  0.10869920E-04
  0.16144483E-04  0.29858000E-04  0.43435528E-04  0.54727500E-04  0.45089208E-04
  0.37047033E-04  0.28585266E-04  0.13754543E-04  0.56053938E-05  0.89339264E-05
  0.30257057E-05  0.22164851E-05 -0.10338494E-05 -0.34999485E-05 -0.18964182E-05
 -0.63060201E-04 -0.13598334E-03 -0.25352338E-03 -0.10503938E-03  0.53861111E-04
  0.63899106E-04 -0.74875151E-04  0.45083426E-04 -0.98214481E-05  0.36006681E-04
  0.46722483E-05 -0.34808483E-05  0.18008576E-05  0.71382427E-05  0.83671829E-05
  0.10846342E-04  0.10302812E-04  0.68096324E-05 -0.57153670E-05 -0.31951031E-04
 -0.13473217E-03 -0.59228698E-03 -0.12766452E-02 -0.16668335E-02 -0.16849118E-02
 -0.11820480E-02 -0.34133001E-03  0.53039875E-03  0.10318645E-02  0.98285906E-03
  0.71292663E-03  0.37460744E-03  0.13088305E-03  0.32836903E-04 -0.63362701E-04
 -0.68470901E-04 -0.74023969E-04 -0.51463931E-04 -0.33698413E-04  0.17658607E-05
 -0.10058642E-05 -0.36383232E-05 -0.67324334E-05 -0.81223321E-04 -0.20235683E-03
 -0.29283908E-03 -0.16647604E-03 -0.18179844E-06  0.19688687E-04 -0.10538979E-03
 -0.29017282E-04 -0.77582024E-04 -0.20560605E-04 -0.27309500E-04 -0.27999059E-04
 -0.24313361E-04 -0.29391771E-04 -0.36031477E-04 -0.41215616E-04 -0.50611011E-04
 -0.64888623E-04 -0.95245879E-04 -0.16880380E-03 -0.37504692E-03 -0.65974529E-03
 -0.92984988E-03 -0.87918957E-03 -0.74272232E-03 -0.62541505E-03 -0.52144870E-03
 -0.45495691E-03 -0.45732626E-03 -0.52189964E-03 -0.58948728E-03 -0.56643536E-03
 -0.48557650E-03 -0.37380512E-03 -0.22033803E-03 -0.76200364E-04  0.10843422E-04
  0.31760162E-04  0.18072000E-04  0.28437106E-05 -0.13952782E-05 -0.41010783E-05
  0.57015931E-06 -0.51332755E-04 -0.92751847E-04 -0.27675937E-03 -0.10405223E-03
  0.83092371E-04  0.11303826E-03 -0.71352746E-04  0.23778375E-04 -0.10322095E-03
 -0.34524663E-04 -0.40416162E-04 -0.32015520E-04 -0.19236994E-04 -0.20133700E-04
 -0.20703685E-04 -0.17391385E-04 -0.18003873E-04 -0.19834694E-04 -0.31539731E-04
 -0.52528888E-04 -0.11151892E-03 -0.20210949E-03 -0.28239109E-03 -0.22431195E-03
 -0.15541752E-03 -0.92296996E-04 -0.39356394E-04  0.89917144E-05  0.70830609E-04
  0.15207140E-03  0.22948293E-03  0.29824414E-03  0.29682318E-03  0.24750676E-03
  0.17986420E-03  0.11959551E-03  0.68144991E-04  0.31301861E-04  0.13115439E-04
  0.17887932E-05 -0.89211775E-06 -0.21079818E-05  0.42538483E-05  0.26456180E-05
  0.57306770E-04 -0.97379429E-04  0.13861335E-04  0.89331942E-04  0.10938967E-03
 -0.16034709E-04  0.71470840E-04 -0.19728192E-04  0.11581246E-04  0.12111689E-05
  0.11384238E-05  0.29769188E-05 -0.72115652E-07 -0.23308935E-05 -0.30340457E-06
  0.52417863E-06  0.13826248E-05 -0.11728521E-05 -0.42203273E-06 -0.41219875E-05
 -0.15151704E-04 -0.15266276E-05  0.17000307E-04  0.18343426E-04  0.13905626E-04
 -0.11811296E-04 -0.41708768E-04 -0.49727100E-04 -0.28797690E-04  0.44268775E-05
  0.51961593E-04  0.70700208E-04  0.74132551E-04  0.68076815E-04  0.60280654E-04
  0.43109352E-04  0.22993204E-04  0.97306681E-05  0.10741873E-05 -0.41624836E-06
 -0.67126027E-06  0.63125277E-05  0.23053178E-04  0.94859501E-04 -0.75190307E-05
  0.54085874E-04  0.64096813E-04  0.72395936E-04 -0.14661287E-05  0.61380317E-04
 -0.23218316E-05  0.80764101E-05  0.10042568E-05  0.15901741E-05  0.28533969E-05
  0.63700988E-06 -0.14711721E-05 -0.73042324E-06 -0.52193757E-06  0.10423265E-06
 -0.50647056E-06  0.55509738E-06  0.30499570E-05  0.12333754E-04  0.18781009E-04
  0.15737015E-04  0.17944519E-04  0.12995487E-04 -0.45202945E-06 -0.10551626E-04
 -0.10489565E-04 -0.32792414E-05  0.11364097E-04  0.31029489E-04  0.47568902E-04
  0.58360838E-04  0.65719922E-04  0.62680433E-04  0.45513477E-04  0.24160941E-04
  0.93086437E-05 -0.22873829E-10 -0.31611002E-09 -0.19799545E-08 -0.18358732E-07
 -0.73328805E-07 -0.21549041E-06 -0.16244401E-06 -0.12676108E-06 -0.75945589E-07
 -0.47641307E-07 -0.53436719E-07 -0.49945715E-07 -0.26014367E-07 -0.84013505E-08
 -0.34144518E-08 -0.21359280E-08 -0.52531461E-09 -0.48397244E-09 -0.17735194E-09
 -0.26960552E-10 -0.85812723E-11  0.60176059E-10 -0.14117614E-09 -0.24048411E-09
  0.45580809E-09 -0.44704456E-09  0.16589311E-08  0.41893713E-09  0.19379819E-09
  0.82191435E-09 -0.11597627E-08  0.84055531E-09 -0.15065163E-09 -0.14056381E-09
 -0.21128824E-08 -0.54828067E-09 -0.23872284E-08 -0.24229385E-08 -0.23592012E-08
 -0.23570457E-08 -0.22306927E-08 -0.32433775E-09 -0.11338309E-09  0.86234831E-04
 -0.41574776E-04 -0.46500125E-04  0.27097670E-03  0.14451484E-03 -0.98690488E-04
 -0.17528853E-02 -0.23779437E-03  0.80426980E-03  0.70370197E-03 -0.98079054E-03
  0.17947867E-03 -0.85272657E-03 -0.47122855E-04 -0.92453904E-04  0.15935541E-04
  0.11672764E-03  0.64740455E-04 -0.10161619E-04 -0.95505587E-05  0.39085500E-05
  0.24003180E-04 -0.30673124E-05  0.26623457E-04  0.28821121E-04  0.76324255E-04
  0.53143145E-04  0.38082403E-04  0.41322988E-04  0.40123265E-04 -0.59226147E-04
 -0.10723434E-03 -0.11086603E-03 -0.94826236E-04 -0.11780470E-03  0.41213120E-04
  0.12583125E-04  0.97712065E-04  0.12979960E-03  0.13723337E-03  0.10953281E-03
  0.36221205E-04  0.56286080E-04  0.38616574E-07 -0.85097253E-07 -0.20040564E-06
 -0.12727984E-06  0.44765014E-05  0.16095674E-04 -0.29660304E-05  0.29944521E-05
  0.31898819E-05  0.29619584E-05 -0.32880082E-05  0.30961703E-05 -0.96139139E-06
  0.36820575E-06 -0.58161962E-06 -0.25628097E-06  0.13957838E-06 -0.66647174E-07
 -0.82685239E-07  0.16613784E-07  0.35390262E-07  0.12012861E-06  0.92550200E-07
  0.66003608E-07  0.66661806E-07 -0.29902785E-07 -0.66546257E-06 -0.22871122E-07
  0.14781687E-05  0.31430423E-05  0.40545211E-05  0.38422491E-05  0.33587612E-05
  0.37104623E-05  0.47105339E-05  0.64368829E-05  0.73324862E-05  0.69531447E-05
  0.56424235E-05  0.37856476E-05  0.21587674E-05  0.76350843E-06  0.38125152E-06
  0.18799290E-10 -0.10031726E-08 -0.36270106E-08 -0.56436022E-08  0.86954254E-07
  0.20681116E-06 -0.31948741E-07  0.56076340E-08 -0.23225299E-07 -0.48960023E-08
 -0.13305735E-06 -0.38767603E-07 -0.99390938E-07 -0.34034782E-07 -0.31160077E-07
 -0.17331573E-07 -0.53507226E-08 -0.71069838E-08 -0.67986613E-08 -0.53316463E-08
 -0.64218855E-08 -0.80942071E-08 -0.78552200E-08 -0.46719154E-08  0.56702100E-08
  0.30834122E-07  0.29109456E-07  0.27956313E-09 -0.59494619E-07 -0.95749726E-07
 -0.10287372E-06 -0.36859363E-07  0.31000361E-07  0.21570930E-07 -0.35220659E-07
 -0.94318009E-07 -0.10367215E-06 -0.97430599E-07 -0.98625371E-07 -0.99006202E-07
 -0.66308189E-07 -0.40676550E-07 -0.23909689E-07  0.00000000E+00 -0.16179672E-11
  0.35560781E-11  0.76406366E-11  0.32134359E-10 -0.66712633E-11  0.47960806E-10
 -0.29061847E-10  0.71059012E-10 -0.45512595E-11 -0.20973094E-10  0.56448654E-10
 -0.20073204E-10  0.35651052E-11 -0.20154219E-10  0.10727111E-11 -0.67213605E-12
 -0.18042151E-10 -0.60388604E-11 -0.14986737E-10 -0.27219054E-10 -0.48419698E-10
 -0.10491711E-09 -0.20855332E-09 -0.55193830E-09 -0.19232346E-08 -0.11519103E-06
 -0.39577079E-07  0.40769037E-07  0.24287580E-07 -0.78686910E-08  0.20651936E-07
  0.68439205E-08 -0.14749654E-09  0.14523653E-07  0.17581051E-07  0.12066361E-07
  0.38405104E-08 -0.17032901E-07  0.18762913E-07  0.16064674E-07  0.26551703E-08
  0.21623692E-08  0.11253934E-06 -0.43559466E-07 -0.43170280E-07  0.88798272E-06
  0.43937473E-05  0.16598737E-04  0.40030062E-05  0.10792262E-04  0.61160900E-05
  0.69653720E-05 -0.22684444E-05  0.67861390E-05 -0.56627336E-06  0.47652870E-06
 -0.45792135E-06 -0.23050774E-06  0.98954176E-07 -0.11633031E-06 -0.37097824E-06
 -0.38781891E-06 -0.51544096E-06 -0.64288255E-06 -0.97215473E-06 -0.15488363E-05
 -0.34248331E-05 -0.58294844E-05 -0.76990418E-05 -0.63627915E-05 -0.47003362E-05
 -0.26558967E-05 -0.26722548E-06  0.21713612E-05  0.43465062E-05  0.58776989E-05
  0.61259747E-05  0.59569724E-05  0.45174651E-05  0.29434961E-05  0.12096166E-05
  0.12253193E-06  0.76230193E-07 -0.43010184E-07  0.12357419E-06  0.57298165E-07
 -0.16801837E-07 -0.14002771E-07  0.58723834E-06  0.34586096E-05  0.11333115E-04
  0.36917092E-05  0.74470895E-05  0.37393466E-05  0.36793681E-05 -0.21218488E-05
  0.32341398E-05 -0.10833138E-05 -0.92882600E-07 -0.42719666E-06 -0.18837651E-06
  0.45391252E-07 -0.84955526E-07 -0.25322660E-06 -0.29297026E-06 -0.39931407E-06
 -0.52900306E-06 -0.80508424E-06 -0.13681085E-05 -0.31993037E-05 -0.57804896E-05
 -0.78514710E-05 -0.74852053E-05 -0.73189044E-05 -0.72839092E-05 -0.73053252E-05
 -0.72254631E-05 -0.72942498E-05 -0.77344413E-05 -0.82838746E-05 -0.84150744E-05
 -0.84865858E-05 -0.77340443E-05 -0.65424539E-05 -0.48335264E-05 -0.28547186E-05
 -0.15219955E-05 -0.48213658E-06  0.29135473E-07 -0.32846876E-07 -0.17324468E-07
  0.37374306E-06  0.30550047E-05  0.99056040E-05  0.19329824E-05  0.45303448E-05
  0.21136173E-05  0.21152634E-05 -0.17721484E-05  0.20993402E-05 -0.72638410E-06
  0.21949637E-07 -0.45656083E-06 -0.37317475E-06 -0.19578259E-06 -0.27136405E-06
 -0.32982169E-06 -0.35219517E-06 -0.47621104E-06 -0.67566256E-06 -0.10944502E-05
 -0.21023860E-05 -0.52152038E-05 -0.10199279E-04 -0.15017750E-04 -0.15098303E-04
 -0.14568914E-04 -0.13788134E-04 -0.12818791E-04 -0.11284496E-04 -0.96972579E-05
 -0.86029316E-05 -0.79732121E-05 -0.77608472E-05 -0.79925171E-05 -0.74811230E-05
 -0.64501904E-05 -0.49270332E-05 -0.29262179E-05 -0.12522022E-05 -0.42273192E-06
  0.15076424E-07 -0.27287676E-07 -0.14999400E-07  0.18539785E-06  0.22150019E-05
  0.70751365E-05  0.52107974E-06  0.23637413E-05  0.95315420E-06  0.93440721E-06
 -0.17924426E-05  0.92909844E-06 -0.84730529E-06 -0.16892674E-07 -0.34193241E-06
 -0.23525888E-06 -0.91264247E-07 -0.14324141E-06 -0.19152011E-06 -0.22150609E-06
 -0.32298629E-06 -0.47795248E-06 -0.81705712E-06 -0.16103727E-05 -0.43894604E-05
 -0.99500636E-05 -0.17057153E-04 -0.19050202E-04 -0.20439081E-04 -0.21847406E-04
 -0.23166989E-04 -0.23450546E-04 -0.22953737E-04 -0.22296012E-04 -0.20901066E-04
 -0.18454960E-04 -0.16024828E-04 -0.13512102E-04 -0.10799269E-04 -0.76946718E-05
 -0.42426801E-05 -0.18241994E-05 -0.58934074E-06  0.44235736E-10 -0.16921709E-08
 -0.78824940E-08  0.15200129E-07  0.78378681E-07  0.52734881E-06  0.19754101E-06
  0.37172062E-06  0.17325912E-06  0.21838202E-06 -0.27333386E-07  0.23311320E-06
  0.19555533E-08  0.86006443E-08 -0.81309657E-08 -0.10184966E-07  0.15981836E-08
 -0.64078287E-09 -0.37029500E-08 -0.18888086E-08 -0.12862377E-08  0.42368189E-09
 -0.65290792E-09  0.64809286E-10  0.12652029E-08  0.12907119E-07  0.11064187E-07
  0.44739967E-09  0.11294865E-07  0.11411680E-07  0.16568944E-07  0.15047160E-07
  0.11826385E-07  0.21634619E-07  0.20514100E-07  0.27620310E-07  0.28670360E-07
  0.28633013E-07  0.38971563E-07  0.24275858E-07  0.23821579E-07  0.16128657E-07
  0.87246668E-08  0.71047077E-10 -0.27440025E-09  0.24495244E-08 -0.48677279E-08
  0.63936430E-08  0.17456296E-06 -0.13322377E-07  0.11875865E-06  0.47317653E-07
  0.50828394E-07 -0.53967860E-08  0.56789888E-07  0.32298938E-08 -0.43725083E-08
 -0.38905478E-08 -0.47437894E-09 -0.10972971E-08 -0.14353255E-09 -0.77327031E-09
 -0.91685927E-09 -0.45859645E-09 -0.65656032E-10 -0.67230692E-09 -0.11745249E-08
 -0.24418807E-09 -0.20508153E-09 -0.10809737E-08 -0.47993349E-09 -0.43685475E-08
  0.32299125E-08 -0.24901402E-08  0.23072246E-09 -0.21220911E-08  0.58568490E-09
 -0.39400893E-08  0.23012327E-08 -0.15813048E-08  0.23421625E-08 -0.16880459E-09
  0.45896082E-08  0.26303814E-08  0.10859411E-08  0.95201513E-09  0.50817503E-09
 -0.11286145E-08  0.13557109E-08  0.19652568E-07  0.15121851E-06  0.54039529E-06
  0.18327594E-06  0.29920608E-06  0.16273889E-06  0.19404756E-06 -0.39085079E-07
  0.15613806E-06  0.15534949E-07 -0.17545515E-07 -0.15839485E-07 -0.72606965E-08
  0.30634231E-08 -0.20638630E-08 -0.33525225E-08 -0.57301098E-09 -0.11117439E-08
  0.37539618E-09 -0.82606820E-09 -0.65593873E-10 -0.31053179E-09  0.42864523E-08
  0.13154411E-07  0.15954753E-07  0.18082074E-07  0.29241956E-07  0.34597269E-07
  0.40338017E-07  0.49916671E-07  0.57074389E-07  0.57967969E-07  0.70890821E-07
  0.67228892E-07  0.64263383E-07  0.45887457E-07  0.34543542E-07  0.19109816E-07
  0.74583500E-08  0.48137716E-08 -0.23121837E-06  0.30175322E-05  0.11596603E-03
  0.25728820E-04 -0.10350905E-02  0.11598530E-03  0.76074378E-03  0.72906650E-04
  0.10626399E-02 -0.16045496E-02 -0.80952420E-03 -0.62413088E-03  0.13427174E-04
 -0.26244562E-03 -0.76121784E-03 -0.25690725E-03  0.64584014E-04 -0.73553065E-03
 -0.87159775E-03 -0.65185234E-03 -0.75659678E-03 -0.14403931E-02 -0.61020448E-03
 -0.30126294E-03  0.10754975E-03 -0.39052556E-04 -0.15533905E-04 -0.20593624E-04
 -0.19134497E-04 -0.15612046E-04  0.39546111E-05  0.32509746E-04  0.47594829E-04
  0.73648420E-04  0.12399926E-03  0.16490894E-03  0.13479294E-03  0.11135313E-03
  0.59563841E-04  0.37727433E-04  0.58050952E-04  0.30044231E-04  0.28007515E-04
 -0.45717635E-06  0.27915237E-05  0.13629744E-03  0.51683253E-03 -0.25564568E-02
 -0.53436250E-03  0.17075944E-02  0.13903534E-04  0.50883935E-03 -0.28134675E-02
  0.30463565E-03 -0.19786755E-03 -0.20584822E-03 -0.43742260E-03 -0.39749210E-03
 -0.13960399E-03 -0.12948150E-03 -0.17507659E-02 -0.30271957E-02 -0.13476861E-02
 -0.36567777E-03 -0.86748996E-03  0.16266141E-03  0.36552369E-03  0.54003642E-03
  0.15648772E-03 -0.30695777E-03  0.20109246E-03  0.13498487E-03 -0.92861626E-04
 -0.22910512E-03 -0.94713352E-04 -0.92348252E-04 -0.82923775E-04 -0.17767007E-04
  0.52216519E-04 -0.41319991E-04 -0.89073630E-04 -0.10683310E-03 -0.93434723E-04
 -0.29836452E-04 -0.32766893E-04 -0.28361248E-05 -0.49777905E-06  0.65937547E-06
  0.67767894E-04  0.66842486E-03 -0.32410019E-02  0.51599733E-03  0.38809051E-02
  0.20526388E-02 -0.11723232E-02 -0.31288665E-02  0.88636677E-03  0.18158122E-03
 -0.50494159E-04 -0.26229909E-03 -0.88729305E-03 -0.43870218E-03  0.11727140E-04
  0.19916166E-03  0.30304500E-03 -0.69519830E-05 -0.28924107E-03 -0.36466367E-03
 -0.22960007E-03 -0.42232363E-04  0.32101432E-03  0.49028783E-03  0.16285972E-02
  0.26643699E-02  0.18260372E-02 -0.89483809E-03 -0.40651476E-02 -0.61385106E-02
 -0.44576622E-02 -0.21685925E-02 -0.90134178E-03 -0.33092136E-03 -0.22759456E-03
 -0.21846845E-03 -0.40261004E-03 -0.32878697E-03 -0.21866248E-03 -0.12569212E-03
 -0.52259934E-04 -0.44828242E-06 -0.77038516E-06  0.33733426E-04  0.55997605E-03
 -0.28229124E-02  0.96626665E-03  0.38337558E-02  0.19991162E-02 -0.13755175E-02
 -0.26982775E-02  0.99358518E-03  0.19712296E-03 -0.17825253E-03 -0.32902099E-03
 -0.38186798E-03 -0.16600523E-03  0.82080439E-04 -0.26542405E-03 -0.29191274E-03
 -0.28487483E-03 -0.24063794E-03 -0.43839598E-03 -0.31526173E-03 -0.14290493E-04
  0.49005706E-03  0.90320360E-03  0.98299233E-03  0.62294038E-03  0.31487872E-03
  0.36380967E-03  0.69080296E-03  0.11120129E-02  0.15286456E-02  0.10291648E-02
 -0.20547036E-03 -0.15713817E-02 -0.22321519E-02 -0.26779874E-02 -0.25209196E-02
 -0.18771253E-02 -0.15992079E-02 -0.10089338E-02 -0.37372370E-03 -0.67846778E-06
  0.33150138E-05  0.12627559E-03  0.85367841E-03 -0.38884633E-02  0.38780932E-03
  0.39498605E-02  0.23228876E-02 -0.18597677E-03 -0.32871032E-02  0.11125999E-02
 -0.15307725E-04 -0.57086917E-03 -0.63194570E-03 -0.59446563E-03 -0.24622345E-03
  0.83733940E-04 -0.45860361E-03 -0.45247175E-03 -0.37759813E-03 -0.29590640E-03
 -0.32478036E-03 -0.15289464E-03  0.22714219E-04  0.20797234E-03  0.35000122E-03
  0.36808940E-03  0.25864293E-03  0.95691754E-04 -0.19348460E-04 -0.17708519E-03
 -0.48099740E-03 -0.84464453E-03 -0.11965214E-02 -0.11200057E-02 -0.78345234E-03
 -0.33319561E-03 -0.70026784E-04  0.74282620E-04  0.60944914E-04  0.32882945E-04
 -0.14915338E-04 -0.25971579E-04 -0.34715555E-06 -0.13922300E-05  0.14801876E-03
  0.41139994E-03 -0.21214293E-02 -0.27403209E-03  0.13251893E-02  0.62826931E-03
  0.65362902E-03 -0.19542759E-02  0.45607204E-03 -0.13641796E-03 -0.14994205E-03
 -0.24295695E-03 -0.25770125E-03 -0.75374985E-04  0.66833367E-04 -0.14555168E-03
 -0.71745170E-04 -0.46863920E-04 -0.24867798E-04 -0.27840944E-04  0.16477812E-04
  0.21219953E-04  0.79641733E-06  0.52802651E-04  0.51732010E-04  0.70672087E-04
  0.71486367E-04  0.10924061E-03  0.17416776E-03  0.94952728E-04 -0.14889910E-03
 -0.46185688E-03 -0.68723469E-03 -0.67123585E-03 -0.49405908E-03 -0.36452363E-03
 -0.21643467E-03 -0.19083441E-03 -0.17404535E-03 -0.11682593E-03 -0.49412878E-04
 -0.20986368E-06  0.25099328E-05  0.97944349E-04  0.27931903E-03 -0.11565234E-02
 -0.61104894E-03  0.22445259E-03 -0.19863626E-05  0.88394102E-03 -0.11696630E-02
  0.12602096E-03 -0.19321964E-03 -0.11870510E-03 -0.13390521E-03 -0.14015545E-03
 -0.68334315E-04  0.20465805E-04 -0.98005858E-04 -0.37030338E-04 -0.22832896E-04
 -0.93537259E-05 -0.20009996E-04 -0.99619463E-05 -0.10199759E-04 -0.85581332E-05
 -0.99878536E-05 -0.26853670E-04 -0.44984216E-04 -0.65995353E-04 -0.10419674E-03
 -0.13975603E-03 -0.18575861E-03 -0.23787211E-03 -0.31247995E-03 -0.37610388E-03
 -0.38377390E-03 -0.31402298E-03 -0.30204315E-03 -0.25046501E-03 -0.17601201E-03
 -0.10602053E-03 -0.52631379E-04 -0.20112567E-04  0.20468500E-10  0.70876408E-08
  0.86177062E-07  0.10936422E-06 -0.50831272E-06  0.14331836E-05  0.13803981E-05
  0.28807923E-06 -0.11253391E-05 -0.39208546E-06  0.15341049E-06  0.11473476E-06
  0.52105228E-07  0.14415658E-07 -0.46133926E-09  0.57952884E-08  0.34935806E-10
 -0.34476644E-08  0.11419779E-08 -0.11883189E-08 -0.29986626E-09 -0.70820505E-09
