 -0.26453414E-08 -0.13048858E-07 -0.44842961E-07 -0.11993793E-06 -0.21933037E-06
 -0.31737110E-06 -0.43620828E-06 -0.50034549E-06 -0.56927949E-06 -0.50722993E-06
 -0.50306723E-06 -0.45537934E-06 -0.36832433E-06 -0.27959380E-06 -0.20056977E-06
 -0.15660363E-06 -0.15334040E-06 -0.98147226E-07 -0.64129939E-07 -0.47605297E-08
  0.30973600E-07  0.77156628E-07 -0.72120306E-07 -0.95508251E-08  0.11496262E-06
  0.16558129E-06  0.31767832E-06  0.41145932E-06  0.47716535E-06  0.56502201E-06
  0.65097019E-06  0.69342635E-06  0.68964012E-06  0.60680877E-06  0.49074511E-06
  0.39965220E-06  0.22082082E-06  0.61361980E-07 -0.13079264E-07 -0.60477870E-07
 -0.57664421E-07 -0.21968213E-07 -0.95142979E-11 -0.54676107E-12  0.78533942E-10
 -0.33223541E-09  0.16152157E-08 -0.32105803E-08  0.18713907E-08  0.37034189E-08
  0.75384421E-08  0.70786240E-08  0.11628031E-07  0.51677193E-08  0.37231042E-08
  0.23538157E-08  0.11939570E-08  0.10258877E-08  0.10632159E-08  0.33686618E-10
  0.94107427E-09 -0.35639891E-09  0.14060108E-08  0.15397730E-08 -0.19317260E-09
  0.16047770E-09 -0.80466696E-09  0.26956041E-09 -0.99707397E-09 -0.10350217E-08
 -0.18400945E-09 -0.68508363E-09 -0.65443524E-09 -0.65274846E-09 -0.63566202E-09
 -0.87748377E-09 -0.62889737E-09 -0.18127377E-08 -0.24921132E-08 -0.29744588E-08
 -0.30383705E-08 -0.26506093E-08 -0.19611830E-08 -0.13687337E-08 -0.67280329E-09
  0.31113236E-11 -0.61342295E-11 -0.15867521E-09 -0.37948763E-10 -0.22541642E-09
 -0.82803218E-09  0.33391109E-09  0.50817969E-09  0.20061492E-09  0.89961173E-09
  0.66743542E-09  0.43005614E-09 -0.67967441E-09  0.91130046E-10 -0.94263699E-09
 -0.41681578E-09 -0.24945338E-09 -0.36321591E-09 -0.20541550E-10 -0.48335653E-09
  0.35813119E-09  0.97780472E-10 -0.55172575E-10  0.20552773E-09  0.45810859E-09
 -0.21610366E-09 -0.37488634E-09  0.57547795E-10 -0.20197412E-09  0.60508127E-10
  0.48443319E-10 -0.10047104E-09  0.23106358E-09  0.16195892E-09 -0.19371054E-09
 -0.20331347E-10 -0.16157734E-09 -0.24754849E-09 -0.15805351E-09 -0.21243502E-09
 -0.10079635E-09 -0.24821759E-11 -0.46728186E-11 -0.46548058E-10 -0.17026105E-09
 -0.55063308E-09 -0.16636557E-08 -0.47757784E-08 -0.84024211E-08 -0.11397366E-07
 -0.14857421E-07 -0.15716644E-07 -0.18675735E-07 -0.16276095E-07 -0.16932451E-07
 -0.18408784E-07 -0.13613956E-07 -0.11485840E-07 -0.73798793E-08 -0.62067854E-08
 -0.51412975E-08 -0.34466239E-08 -0.35559696E-08 -0.12775000E-08 -0.10200573E-08
 -0.15141153E-08 -0.97732417E-09 -0.13663349E-08 -0.11434796E-08 -0.15316761E-08
 -0.83785742E-09 -0.88757598E-09 -0.89731585E-09 -0.78031095E-09 -0.72376108E-09
 -0.10502167E-08 -0.84708382E-09 -0.11175165E-08 -0.11047328E-08 -0.58893145E-09
 -0.73619663E-09 -0.61693267E-09 -0.77934458E-09 -0.75540440E-09 -0.55689730E-09
 -0.31339610E-09  0.92413984E-07  0.62998463E-05  0.18227145E-04  0.13433894E-04
 -0.17362312E-03 -0.35056085E-04  0.99182289E-04 -0.41555674E-04  0.27474031E-04
  0.19451612E-04  0.24397742E-03 -0.20433280E-04 -0.10659138E-03 -0.32984339E-04
  0.96203690E-04  0.48686796E-04  0.10594753E-04  0.64840850E-04  0.83458668E-04
  0.53047817E-04  0.33564068E-04  0.14392577E-05 -0.33553947E-05 -0.29780000E-04
 -0.14131574E-05  0.14771915E-05 -0.18875173E-04 -0.17213920E-04 -0.18389086E-04
 -0.21011450E-04 -0.25508728E-04 -0.26918884E-04 -0.27013404E-04 -0.31695513E-04
 -0.40120599E-04 -0.47583982E-04 -0.38528871E-04 -0.35519943E-04 -0.22176861E-04
 -0.98874486E-05 -0.91134045E-05 -0.66141843E-05 -0.44027108E-05  0.16342847E-06
  0.11329470E-04  0.19199458E-04  0.38250307E-04 -0.43767054E-03 -0.30684267E-03
  0.51006487E-04 -0.11806823E-03 -0.62953750E-04 -0.25638651E-03  0.49395259E-04
 -0.87488156E-04 -0.51825986E-05  0.63426631E-04  0.66180775E-04  0.37955816E-04
  0.29337246E-04  0.13553267E-03  0.30085245E-03  0.40072427E-03  0.35329474E-03
  0.47206005E-03  0.46495163E-03 -0.21763759E-03 -0.41034312E-02 -0.61594034E-02
 -0.40466285E-02  0.53546869E-04  0.58990131E-04  0.49149456E-04  0.33383995E-04
  0.25342214E-04  0.20540189E-04  0.56126438E-05 -0.18808329E-04 -0.45025736E-04
 -0.11812199E-04 -0.11210573E-04 -0.61580572E-05  0.10603820E-04  0.56078779E-05
  0.11919117E-05 -0.19727822E-05  0.18331457E-06  0.10979069E-04  0.55967327E-05
  0.45192430E-04 -0.65491901E-03 -0.21357261E-03  0.26344301E-03 -0.52545505E-04
 -0.24136175E-03 -0.33147451E-03  0.48121253E-04 -0.20587445E-03 -0.11698425E-03
 -0.42995669E-04  0.41274174E-04  0.10436443E-04 -0.28255112E-04 -0.36802036E-04
 -0.48529808E-04 -0.29586763E-04 -0.22510892E-04 -0.28428087E-04  0.44826487E-05
  0.20172409E-04  0.44660165E-05  0.21530575E-06  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.26876494E-06  0.43576917E-03  0.13637109E-02  0.14867741E-02
  0.81136231E-03  0.93698604E-04 -0.80754130E-05 -0.19753098E-04 -0.22729545E-04
 -0.23299056E-04 -0.29356230E-05 -0.37931433E-05  0.26646989E-05  0.52332815E-05
  0.17251887E-06  0.79185360E-05  0.22125743E-05  0.39764117E-04 -0.58518648E-03
 -0.77235363E-04  0.32255161E-03  0.28780929E-05 -0.25085932E-03 -0.30395169E-03
  0.44688251E-04 -0.13014081E-03 -0.31076642E-04  0.14713590E-04  0.32227762E-04
  0.23163701E-04  0.36078800E-06  0.36133241E-04  0.48191257E-04  0.50186796E-04
  0.45774235E-04  0.64980827E-04  0.77154286E-04  0.15937638E-03  0.20009584E-03
  0.21501553E-03  0.31790804E-03  0.27337191E-03  0.22675735E-03  0.16749623E-03
  0.10683857E-03  0.60745774E-04  0.37209713E-04  0.12792559E-03  0.33391464E-03
  0.57947692E-03  0.68270703E-03  0.69215084E-03  0.53520408E-03  0.23921049E-03
  0.85663353E-04  0.29154803E-04  0.87370058E-05  0.26887119E-06  0.14181603E-04
  0.14042466E-04  0.62477689E-04 -0.77429258E-03 -0.30676897E-03  0.18668580E-03
 -0.17442174E-03 -0.36840347E-03 -0.49627473E-03 -0.38789517E-04 -0.24410300E-03
 -0.46376231E-04  0.16884961E-04  0.32065857E-04  0.14075845E-04 -0.19903249E-04
  0.26622079E-04  0.31118361E-04  0.28281517E-04  0.19220672E-04  0.24088146E-04
  0.22331610E-04  0.36793764E-04  0.39861556E-04  0.45118402E-04  0.92437384E-04
  0.73486276E-04  0.59952042E-04  0.31540020E-04  0.59664699E-05  0.22120908E-05
  0.66411111E-05 -0.15476959E-04 -0.89735593E-04 -0.17893413E-03 -0.23405379E-03
 -0.23616342E-03 -0.21057337E-03 -0.15866388E-03 -0.99490604E-04 -0.48028601E-04
 -0.16074206E-04  0.16829108E-06  0.94759075E-05  0.23276486E-04  0.42156967E-04
 -0.40038681E-03 -0.18090467E-03  0.70048505E-04 -0.12871116E-03 -0.11795398E-03
 -0.22170613E-03  0.49817783E-04 -0.12705702E-03 -0.73516195E-04 -0.28869080E-04
 -0.12949901E-04 -0.16834444E-04 -0.23757502E-04  0.12082747E-05 -0.44942280E-07
  0.74712601E-06 -0.20241570E-05 -0.15197577E-05 -0.29999517E-05 -0.40383820E-05
  0.54660222E-05 -0.73230042E-05 -0.22270568E-04 -0.26272509E-04 -0.21407393E-04
 -0.27584880E-04 -0.26054483E-04 -0.55742472E-05  0.26793482E-04  0.59337746E-04
  0.86642257E-04  0.86299410E-04  0.69993266E-04  0.43138501E-04 -0.14464742E-05
 -0.17303319E-04 -0.88280168E-05 -0.38524483E-05 -0.87552943E-06  0.10211966E-06
  0.62112332E-05  0.14029137E-04  0.27819827E-04 -0.21087872E-03 -0.18837133E-03
 -0.39598298E-04 -0.12091681E-03 -0.24728090E-04 -0.11393052E-03  0.43348689E-04
 -0.64545837E-04 -0.38289839E-04 -0.15870024E-04 -0.73342353E-05 -0.70092239E-05
 -0.12381148E-04  0.24216548E-05  0.53884178E-06  0.10127810E-05 -0.81651596E-06
 -0.13731798E-06  0.31804294E-06 -0.54701996E-06 -0.35914465E-05 -0.14789392E-04
 -0.12728705E-04 -0.92576830E-05 -0.13089145E-04 -0.11523304E-04  0.19873247E-06
  0.11939893E-04  0.18172969E-04  0.23681498E-04  0.20955396E-04  0.13597221E-04
  0.17144369E-05  0.41850972E-05  0.68668919E-05 -0.13265656E-04 -0.18660778E-04
 -0.10485039E-04 -0.41171206E-05  0.13145683E-10  0.29088906E-09  0.99834593E-08
  0.14296772E-07 -0.66803449E-07  0.17980980E-06  0.16791367E-06  0.77931044E-07
 -0.35787324E-07 -0.35909285E-07  0.16448688E-08  0.47694086E-08  0.37550243E-08
  0.27586678E-08  0.16649990E-08  0.19892473E-09  0.21292023E-09  0.61516599E-09
  0.18667166E-09 -0.75536218E-10  0.90164225E-10 -0.21805601E-10 -0.64274148E-10
  0.40079155E-09 -0.12126017E-08  0.16374879E-08 -0.22251311E-08 -0.67998955E-09
  0.82631043E-09 -0.84612155E-09  0.14049614E-08 -0.27637917E-09  0.36696049E-08
  0.16255863E-08  0.12606687E-08  0.41726352E-08  0.53184027E-08  0.14149681E-08
  0.26181797E-08  0.19838731E-08  0.28704659E-08  0.22436184E-08  0.74303399E-09
  0.70855313E-05  0.32301464E-03  0.25520421E-03  0.82406106E-04 -0.58470826E-02
 -0.43104539E-03  0.42700321E-02  0.68472000E-03 -0.18431096E-02 -0.25762425E-02
  0.25139913E-02 -0.34246667E-03  0.65735087E-04  0.67430567E-04  0.13131463E-03
 -0.19615013E-03 -0.54735786E-03 -0.92043703E-04 -0.13041395E-03 -0.83065979E-04
 -0.75288140E-04 -0.81712297E-04 -0.13130626E-03 -0.17389301E-03 -0.12391202E-03
 -0.14936014E-03 -0.96813489E-04 -0.14438483E-03 -0.16757003E-03 -0.18327802E-03
 -0.17413191E-03 -0.18866222E-03 -0.22553809E-03 -0.27303991E-03 -0.31384902E-03
 -0.43690737E-03 -0.50374494E-03 -0.54882278E-03 -0.45101789E-03 -0.35407004E-03
 -0.23659488E-03 -0.12529398E-03 -0.25462209E-04 -0.17863329E-08  0.40999142E-06
  0.57516541E-05  0.32248408E-05  0.44844173E-05  0.28406151E-04  0.12434102E-04
 -0.26086119E-05  0.15212398E-04  0.87411323E-05  0.19829584E-04  0.69559632E-05
  0.17964972E-05  0.69609847E-06  0.99226426E-06  0.45094225E-06 -0.46700227E-06
  0.63310551E-06  0.15767125E-06  0.53779330E-07 -0.19391484E-06 -0.14551864E-06
 -0.15799527E-06 -0.28218298E-06 -0.24197187E-06  0.89220981E-08  0.89758928E-06
  0.70870253E-06  0.99952123E-08 -0.12754107E-05 -0.23446590E-05 -0.22800261E-05
 -0.15452572E-05 -0.10470944E-05 -0.16396915E-05 -0.35176562E-05 -0.47064820E-05
 -0.49923960E-05 -0.39923512E-05 -0.29760346E-05 -0.18423652E-05 -0.10150755E-05
 -0.30016477E-06 -0.85092883E-09  0.63287459E-07  0.52390108E-07  0.84006506E-07
  0.11182981E-07  0.22002822E-06  0.42424526E-07 -0.40778217E-07  0.11359050E-06
 -0.50577114E-07  0.15282105E-06  0.42126998E-07  0.36507980E-07  0.22689798E-07
  0.40789335E-07  0.63986988E-08 -0.38129945E-08  0.16753808E-07  0.14444361E-07
  0.72307781E-08  0.23426174E-08  0.85447328E-08  0.11007841E-07  0.21976862E-07
  0.19691879E-08 -0.41706611E-08  0.28127904E-07  0.63799365E-07  0.86455740E-07
  0.99969597E-07  0.12397793E-06  0.17485879E-06  0.16791204E-06  0.17861913E-06
  0.17035042E-06  0.13944155E-06 -0.30452514E-07  0.90820485E-08  0.82281034E-07
  0.11712737E-06  0.10207012E-06  0.73816043E-07  0.39571242E-07  0.00000000E+00
  0.71524325E-11 -0.56308402E-11  0.87781421E-11 -0.48244053E-10  0.85609837E-10
  0.21559476E-11  0.30507779E-10  0.24448625E-10  0.10147998E-10 -0.19645224E-10
 -0.32355256E-10  0.24283747E-10 -0.18260167E-10  0.10020626E-10 -0.55445160E-11
 -0.62296206E-11  0.75918227E-11 -0.13598929E-12 -0.85710118E-12  0.40332176E-11
  0.68621763E-11 -0.21149224E-10 -0.26105644E-10 -0.70182505E-10 -0.62000533E-09
  0.39881601E-08  0.41013263E-10 -0.54098024E-09 -0.11508648E-08 -0.11536275E-08
 -0.19457958E-08 -0.97101363E-09 -0.20891612E-08 -0.18750538E-08 -0.94163101E-09
  0.52076581E-10  0.10125725E-08  0.20269995E-09 -0.77695256E-09 -0.16646735E-09
  0.12178580E-10  0.16519033E-10  0.12045177E-07  0.64452126E-06  0.20755249E-05
  0.27205268E-05 -0.17256849E-04 -0.18801015E-04 -0.31430680E-05 -0.10563841E-04
  0.98352422E-05 -0.42052463E-05  0.11123468E-04  0.16253294E-05  0.57612027E-06
  0.10652288E-05  0.14117963E-05  0.42270442E-06 -0.89444500E-06  0.73409239E-06
  0.55093675E-06  0.51701920E-06  0.26059258E-06  0.55558806E-06  0.81189273E-06
  0.19236449E-05  0.39809808E-05  0.55280164E-05  0.68126192E-05  0.54209661E-05
  0.45806856E-05  0.34763838E-05  0.19471772E-05  0.55374395E-06 -0.44430823E-06
 -0.17904648E-05 -0.28335451E-05 -0.48145454E-05 -0.52977111E-05 -0.26322152E-05
  0.11290608E-05  0.21429716E-05  0.16527698E-05  0.11995586E-05  0.48861710E-06
  0.21322961E-08  0.39011990E-06  0.14933448E-05  0.14396579E-05 -0.74794789E-05
 -0.12202083E-04 -0.44975190E-05 -0.79918235E-05  0.77018612E-05 -0.22428261E-05
  0.73990459E-05  0.19820238E-05  0.11456826E-05  0.10116420E-05  0.99836600E-06
  0.32363557E-06 -0.47950842E-06  0.52922412E-06  0.39123487E-06  0.34362783E-06
  0.16873423E-06  0.35752133E-06  0.54545512E-06  0.14529232E-05  0.34587379E-05
  0.50050974E-05  0.58486369E-05  0.48437560E-05  0.45273096E-05  0.42400210E-05
  0.38075384E-05  0.32684488E-05  0.28872138E-05  0.27594688E-05  0.31398113E-05
  0.34013004E-05  0.35753247E-05  0.43810387E-05  0.50486918E-05  0.37471896E-05
  0.25226224E-05  0.13282553E-05  0.54867411E-06  0.79722327E-08  0.29933923E-06
  0.18500849E-05  0.10922527E-05 -0.12753284E-05 -0.46442919E-06 -0.10448159E-05
 -0.51702418E-05  0.52703671E-05 -0.19061501E-05  0.46502322E-05  0.82501436E-06
  0.54705013E-06  0.37346552E-06  0.84714440E-06  0.51493072E-06 -0.17293080E-06
  0.32547480E-06  0.28667203E-06  0.26597571E-06  0.21591612E-06  0.45360135E-06
  0.80346566E-06  0.23582143E-05  0.52716782E-05  0.90345000E-05  0.12231087E-04
  0.11568186E-04  0.11303731E-04  0.10780215E-04  0.10141994E-04  0.89324314E-05
  0.69881109E-05  0.51567479E-05  0.38500573E-05  0.19733636E-05  0.22555715E-06
  0.60122217E-06  0.13354970E-05  0.36450941E-06  0.78158372E-06  0.59044917E-06
  0.43578765E-06  0.29202667E-08  0.14767329E-06  0.15199076E-05  0.10612883E-05
 -0.23462259E-06  0.23796601E-05  0.79395226E-06 -0.32385554E-05  0.38606218E-05
 -0.15033970E-05  0.36241564E-05  0.66678224E-06  0.58711059E-06  0.30919848E-06
  0.67614766E-06  0.35184527E-06 -0.20633788E-06  0.10063636E-06  0.37877900E-07
  0.88993834E-07  0.13458677E-06  0.33171863E-06  0.51413764E-06  0.14878683E-05
  0.35658256E-05  0.69492352E-05  0.10449749E-04  0.10720420E-04  0.11571965E-04
  0.12527220E-04  0.13702766E-04  0.14397511E-04  0.14113106E-04  0.13638550E-04
  0.13856268E-04  0.12864747E-04  0.93772579E-05  0.83263131E-05  0.74593927E-05
  0.36605321E-05  0.21058656E-05  0.12730262E-05  0.69358804E-06 -0.11101941E-08
 -0.44726970E-07  0.21916250E-09  0.51617123E-06 -0.40252286E-06 -0.19219074E-06
 -0.43814238E-06 -0.30050585E-06  0.32788249E-06 -0.45092844E-07  0.17226783E-06
  0.37170046E-07  0.43761411E-07  0.47949791E-07  0.22128749E-07  0.13378015E-07
 -0.26882390E-07  0.11304259E-07  0.50863869E-09  0.67133508E-09 -0.38936711E-08
 -0.30106788E-08 -0.23656067E-08 -0.81014177E-08 -0.12077482E-07 -0.38249773E-07
 -0.32815991E-07 -0.31357585E-07 -0.38362422E-07 -0.48445380E-07 -0.58726109E-07
 -0.64616331E-07 -0.67593418E-07 -0.76744806E-07 -0.90438247E-07 -0.93294532E-07
 -0.10286391E-06 -0.10585092E-06 -0.11741925E-06 -0.10543132E-06 -0.64925559E-07
 -0.40976456E-07 -0.16181024E-07 -0.75012523E-09  0.23201876E-09  0.24592832E-07
  0.57491735E-07 -0.20066653E-06 -0.23046289E-06 -0.33417821E-07 -0.14747378E-06
  0.56114654E-07  0.62008782E-08  0.77233411E-07  0.16491714E-07 -0.41694767E-08
  0.22006487E-07  0.13517980E-07 -0.17792710E-08 -0.38773560E-08  0.50699241E-08
  0.51575751E-10  0.18085631E-08 -0.95819635E-09 -0.72482929E-09  0.70209032E-09
  0.18529072E-08 -0.67830059E-09 -0.21157918E-08  0.20292373E-08  0.48677501E-09
 -0.42291728E-08  0.55513297E-10 -0.10068387E-08 -0.74540168E-09 -0.76340896E-08
 -0.61846611E-08  0.92039637E-09 -0.61698410E-08 -0.59450429E-08 -0.49684725E-08
  0.84998639E-09 -0.75450008E-08 -0.45047738E-09  0.50123672E-09  0.78840218E-09
 -0.96835173E-09  0.25702285E-07  0.51714149E-07  0.84100001E-07 -0.28224792E-07
 -0.28306807E-06 -0.21015635E-06 -0.33584452E-06  0.31820550E-06 -0.12347489E-06
  0.30377871E-06 -0.54696517E-07  0.32672599E-07  0.61255983E-07 -0.18254454E-08
  0.15866117E-07 -0.22365808E-07  0.10981840E-07  0.25654968E-08  0.73675866E-09
 -0.24868379E-08 -0.44338415E-09 -0.30600772E-09 -0.13551786E-08  0.27547960E-08
  0.39245619E-08  0.37735027E-08  0.30799822E-08  0.26590285E-08 -0.36194756E-09
 -0.38021572E-08 -0.47008435E-08 -0.11588265E-07 -0.14108633E-07 -0.21871669E-07
 -0.20603532E-07 -0.26578223E-07 -0.32159124E-07 -0.26448891E-07 -0.16211761E-07
 -0.98260715E-08 -0.91968128E-08 -0.25155655E-08  0.16144587E-07  0.18151027E-08
  0.33657512E-07 -0.39037956E-08  0.49076599E-06  0.74677216E-06  0.13186704E-05
  0.15352097E-05  0.99429794E-06 -0.75130071E-06 -0.68664263E-05 -0.99671501E-05
 -0.70355243E-05  0.74905148E-06  0.51024572E-05  0.46516684E-05  0.44468725E-05
  0.24859904E-05 -0.26167802E-04 -0.67466584E-04 -0.98896135E-04 -0.58817695E-04
 -0.31725171E-04 -0.32904700E-04  0.80892451E-06 -0.44820379E-06 -0.15138594E-05
 -0.14149736E-05 -0.19643053E-05 -0.22327633E-05 -0.23280540E-05 -0.24109613E-05
 -0.23363368E-05 -0.21565306E-05 -0.21679549E-05 -0.20724948E-05 -0.15246797E-05
 -0.12757817E-05 -0.11725787E-05 -0.12562541E-05 -0.13098609E-05 -0.22580771E-06
 -0.11263078E-06  0.21928016E-07 -0.14180641E-07  0.65248934E-07  0.10336447E-06
  0.96869437E-06  0.17117331E-06  0.60471899E-06  0.43560796E-06 -0.89134155E-07
  0.94491949E-06 -0.10819832E-05 -0.20157183E-05 -0.31046048E-05 -0.96357855E-06
  0.19960631E-05  0.53490897E-05  0.94046248E-05  0.15997876E-04  0.50203104E-04
  0.10080023E-03  0.66582981E-04 -0.38810420E-04 -0.42314412E-04 -0.10135513E-03
  0.36694157E-04 -0.91009402E-04 -0.61159271E-05  0.81340358E-05  0.54051045E-05
  0.50347479E-05  0.48035059E-05  0.42664938E-05  0.33078405E-05  0.23308343E-05
  0.15931502E-05  0.12017100E-05  0.24386091E-05  0.24697682E-05  0.16123356E-05
 -0.17512860E-06 -0.19319016E-05  0.30352888E-06  0.19397723E-06  0.17211144E-07
 -0.29296575E-08  0.88143359E-07  0.19615155E-06  0.13496387E-05  0.14071212E-05
  0.49484627E-05  0.60195113E-05  0.49720439E-05  0.55958260E-05  0.59992081E-05
  0.66673113E-05  0.38081669E-05  0.34902358E-05  0.24553690E-05  0.66395526E-07
 -0.22545182E-07 -0.13039412E-05 -0.13433415E-04 -0.16565205E-04 -0.58285769E-05
  0.70765990E-06 -0.34318956E-05 -0.76393947E-05 -0.30099488E-05 -0.32459065E-07
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.25686621E-07 -0.19604210E-04
 -0.20049971E-04  0.19585994E-04  0.37160101E-04  0.35602261E-04  0.28014988E-04
  0.24695901E-04  0.14422337E-04  0.11502455E-04  0.50714587E-05  0.20611460E-05
  0.14084546E-05  0.73856371E-07  0.12938069E-07 -0.16091074E-08  0.78673525E-07
  0.18249338E-06  0.12448976E-05  0.17223583E-05  0.55275211E-05  0.70229020E-05
  0.64667549E-05  0.75458989E-05  0.80233833E-05  0.79313844E-05  0.52750062E-05
  0.38281115E-05  0.22601409E-05  0.11474358E-06 -0.39672132E-06 -0.17714339E-05
 -0.11071537E-04 -0.18410906E-04 -0.30262855E-04 -0.41212709E-04 -0.59258075E-04
 -0.57335878E-04 -0.70705285E-04 -0.70922325E-04 -0.37976658E-04 -0.21620640E-04
 -0.16428256E-04 -0.21412621E-04 -0.32956656E-04 -0.45618515E-04 -0.57110283E-04
 -0.59297703E-04 -0.52257143E-04 -0.46074745E-04 -0.45280486E-04 -0.39912524E-04
 -0.32183124E-04 -0.20314991E-04 -0.74214139E-05 -0.18557414E-05 -0.10282633E-06
  0.25147932E-07 -0.14464036E-07  0.11143795E-06  0.25502726E-06  0.18027897E-05
  0.14229244E-05  0.46011233E-05  0.48821769E-05  0.33749504E-05  0.57694320E-05
  0.72773620E-05  0.91408149E-05  0.57497207E-05  0.24339091E-05 -0.39174928E-06
 -0.34970560E-05 -0.41279087E-05 -0.58850652E-05 -0.13341574E-04 -0.14198122E-04
 -0.18816618E-04 -0.20645799E-04 -0.26905328E-04 -0.24433515E-04 -0.26721510E-04
 -0.32415581E-04 -0.26517516E-04 -0.23543359E-04 -0.20160813E-04 -0.16134150E-04
 -0.10542858E-04 -0.37423403E-05  0.13853174E-05  0.47304186E-05  0.77964505E-05
  0.72606176E-05  0.54354793E-05  0.50608440E-05  0.49450503E-05  0.37427854E-05
  0.13981755E-05 -0.70390956E-07 -0.16139495E-06  0.21340894E-07 -0.14617552E-07
  0.54978199E-07  0.82990839E-07  0.91109758E-06  0.19359535E-06  0.12123038E-05
  0.98018366E-06 -0.36812720E-06  0.74818968E-06  0.45871368E-06  0.20930117E-05
  0.10926188E-05  0.72481665E-06  0.39015452E-06 -0.44698569E-06 -0.57281238E-06
 -0.12068491E-05 -0.26161637E-05 -0.20904918E-06 -0.11200022E-05 -0.81114204E-06
 -0.94464525E-06  0.12719717E-05 -0.52701993E-06 -0.75559378E-05 -0.66154328E-05
 -0.49559598E-05 -0.30101437E-05 -0.44816262E-06  0.13464113E-05  0.26028938E-05
  0.26257385E-05  0.19067423E-05  0.27117082E-05  0.22466563E-05  0.17107518E-05
  0.20508697E-05  0.23032435E-05  0.19891998E-05  0.15131043E-05  0.70122110E-06
  0.13020531E-06  0.12732059E-07 -0.11885709E-07  0.32096765E-07  0.55522657E-07
  0.56115856E-06 -0.92494138E-07  0.31273794E-07 -0.37724462E-06 -0.14215302E-05
 -0.11211296E-05 -0.17386816E-05 -0.45893369E-06 -0.83588809E-06 -0.76956956E-06
 -0.35273706E-06 -0.46708078E-06 -0.33238022E-06 -0.56047880E-06 -0.18328642E-05
 -0.75822117E-06 -0.17174515E-05 -0.17277400E-05 -0.14584306E-05 -0.16363910E-05
 -0.19444453E-05 -0.11796134E-05  0.64453568E-06  0.79803783E-06  0.18493354E-05
  0.32726845E-05  0.32249492E-05  0.18308335E-05  0.21226089E-06 -0.67139466E-06
 -0.63141895E-06 -0.39885916E-06 -0.51284548E-07  0.20839856E-06  0.45125540E-06
  0.49106197E-06  0.13587995E-06 -0.86736918E-07 -0.11763576E-06 -0.35912304E-12
  0.99666451E-11  0.16069852E-10 -0.39109799E-10  0.29681071E-10  0.18755362E-09
  0.14227025E-08  0.19634691E-08  0.29096274E-08  0.32278885E-08  0.22656269E-08
  0.14110879E-08  0.14094518E-08  0.12890967E-08  0.78570620E-09  0.34481391E-09
  0.23652713E-09  0.28705591E-09  0.17894805E-09  0.26011180E-09  0.17579508E-11
  0.13689827E-09 -0.35066688E-11 -0.22850248E-10  0.79890812E-11  0.47750579E-10
 -0.47190036E-10 -0.10422422E-09  0.10071702E-09  0.17752295E-10  0.65312189E-10
  0.23966889E-09  0.85052230E-10  0.41662807E-10  0.68767375E-10  0.14260388E-09
  0.12758902E-09  0.36901152E-10  0.12761141E-09  0.11758488E-10 -0.67715713E-10
 -0.23120734E-10 -0.16448963E-10  0.89599680E-06  0.56635986E-06  0.11890849E-04
  0.30373689E-04  0.28965889E-04 -0.29542086E-04  0.11743794E-04  0.49479836E-04
  0.57039323E-04  0.73486659E-04  0.83044484E-04  0.73523448E-04  0.20388763E-04
  0.20849234E-04  0.27095198E-04  0.30327066E-04  0.46979904E-04  0.51187856E-04
  0.74175981E-05  0.32204899E-04  0.14762904E-04  0.19245081E-04  0.27856465E-04
  0.14200373E-04  0.18260446E-04  0.16484577E-04  0.24567941E-04  0.22358053E-04
  0.19158477E-04  0.18377581E-04  0.11931503E-04  0.73110088E-05  0.28584047E-05
 -0.11199000E-05  0.21405746E-05 -0.13377315E-05  0.39153293E-05  0.77192104E-05
  0.63307345E-05 -0.76652173E-06 -0.42937813E-05 -0.26870209E-05 -0.43699864E-05
  0.30960892E-08 -0.98875404E-09 -0.16351871E-08 -0.14742953E-07  0.32145490E-07
  0.15361008E-07 -0.64960885E-08  0.57158233E-07 -0.12479392E-07 -0.56907488E-08
 -0.24258491E-06 -0.63356254E-07  0.10261449E-06  0.11697389E-06  0.94984726E-07
  0.36015511E-07  0.30332799E-07  0.47474205E-07  0.92695554E-08  0.12140708E-06
  0.26090590E-07  0.61703118E-07  0.12066540E-06  0.37342977E-07  0.12219579E-06
  0.94952774E-07  0.26183806E-07 -0.87411102E-07 -0.16232249E-06 -0.14029204E-06
 -0.57084055E-08  0.74482159E-07  0.79734735E-07  0.57072708E-07  0.66254214E-07
  0.59097584E-07  0.52293450E-07  0.90209204E-07  0.97198282E-07  0.98561400E-07
  0.92875019E-07  0.76982112E-07  0.34619768E-07  0.23476129E-10  0.16850591E-09
  0.33380991E-10 -0.57801324E-09  0.29037635E-09  0.10178103E-08  0.74082005E-09
  0.27933286E-08  0.18848469E-08  0.31617296E-08  0.11621470E-08  0.18431661E-08
  0.25626933E-08  0.25162647E-08  0.19184319E-08  0.65503710E-09  0.69598218E-09
  0.92112748E-09 -0.70156398E-09 -0.45390397E-09 -0.21529180E-08 -0.47254249E-08
 -0.44137664E-08 -0.29964280E-08 -0.59977879E-08  0.12459921E-08 -0.22844592E-08
  0.13566371E-08  0.35041178E-08  0.63020872E-08  0.70071972E-08  0.74115096E-08
